"",,website: www.geu.ac.in
126.,"ICFAI Foundation for Higher Education,",Tel:  040-23435388-74
"",Hyderabad.,"Fax: 040-23354302,2521"
"",Andhra Pradesh.,Email: jmreddy@icfaiuniversity.org
"",,
127.,"IIS University,","Tel: +91-141-2400160-61, 2397906-07"
"","Gurukul Marg, SFS,","Fax: 91-141-2395494, 2781158"
"","Mansarovar,",Email: icg@icfia.org
"",Jaipur - 302 020,website www.icfia.org
"",Rajasthan.,www.iisjaipur.org
128.,"Koneru Lakshmaiah Education Foundation,Green Fields,Kunchanapalli Post,Vaddeswaram - 522 502,Guntur Distt. Andhra Pradesh.","Tel: 08645-246948Fax: 08645-247249Email: principal@kice.ac.inpoffice@klce.ac.inwebsite: www.klce.ac.in"
129.,"Pandit Dwarka Prasad Mishra Indian Institute ofInformation Technology, Design & Manufacturing(PDPM-IIITDM)Dumna Airport Road,P.O. Khamaria,Jabalpur - 482 005.Madhya Pradesh.","Tel. No. 91-761-2632273Fax No. 91-761-2632524"
130.,"Institute of Liver and Biliary Sciences,D-1, Vasant Kunj,New Delhi - 110 070.","Tel. No: 26300000, 26706700-02, 64703890Telefax: 26123504"
