SNo,Name of the Institutions,Address,State,Email,Contact Person
62,"IAN Mentoring and IncubationServices","301-302 Delhi Blue Apartments,Near Safdarjung Hoospital, RingRoad, New Delhi",DELHI,"incubator@indianangelnetwork.com","Mr. S.Dixit, Executive Director"
63,"IIMT collage of Pharmacy GreaterNoida","No. A-20 ,Knowledge Park -3,Greater Noida ,U.P",UTTAR PRADESH,iimtgnoida@iimtindia.net,Shri Mayank Agarwal
64,IIMT college of Engineering Greater,"Plot No. A-20, KP-III, Greater",UTTAR PRADESH,md@iimtindia.net,"RT. Mayank Agarwal, Managing Director"
65,"IIMT College Of Medical SciencesMeerut","IIMT Nagar O Pocket Ganga NagarColony Mawana Road. Meerut",UTTAR PRADESH,director_iet@iimtindia.net,"Mr. Yogesh Mohan Ji Gupta, Chairman"
66,IIMT Engineering College Meerut,"Ganga Nagar,",UTTAR PRADESH,mail@iimtindia.net,"Dr. S. Biswas, Director"
67,"IIMT Institute of EngineeringTechnology Meerut","O Pocket Ganga Nagar ColonyMawana Road, Meerut",UTTAR PRADESH,director_iet@iimtindia.net,S.K Sharma
68,"IKP Knowledge Parkerstwhile ICICIKnowledge Park","Gayatri Arcade, First Floor, D-19,Vikrampuri,Opp. Appolo Hospital,Secundarabad",TELANGANA,"infoikpknowledgepark@gmail.com","Deepanwita Chattopadhyay, MD CEO"
69,"ILPA Infrastructure DevelopmentFoundation","13-A,Jawaharlal Nehru RoadChatterjee International Centre4th.Floor.Suit No.-6,Kolkata-071",WEST BENGAL,mail@ilpaindia.org,Ms. Antara Kumar
70,IMS Engg College,"NH-24, Adhyaitmik Nagar PostBoxNo70 Ghaziabad (UP)",UTTAR PRADESH,imsec@imsec.ac.in,"Dr S.P. Pandey, Director"
71,Inderprastha Engineering College,"63, Site-IV, SuryaNagar FlyoverRoad Sahibabad,Ghaziabad(UP)",UTTAR PRADESH,edc@ipec.org.in,"Mr. Sanjay Kumar, Head"
72,Indian Institute of Technology,Roorkee,UTTARAKHAND,ipr-cell@iitr.ernet.in,"Prof. S.C.Saxena, Director"
73,Indian Institute of Technology BHU,VARANASI (UP),UTTAR PRADESH,director@iitbhu.ac.in,"Prof. P.K. Mishra Coordinator, BI Secretary,MCIIE"
74,"Indian Institute of TechnologyGandhinagar Vishwakarma Govt.","Campus,DevelopmentChandralekha,Ahemdabad",GUJARAT,abhijit.mukherjee@iitgn.ac.in,Prof. Abhijit Mukherjee Dean Research
75,Indian Institute of Technology,Guwahati-(Assam),ASSAM,diroff@iitg.ernet.in,"Prof. Gautam Barua, Director"
76,Indian Institute of Technology Patna,"Patliputra colony, Patna",BIHAR,sriru@iitp.ac.in,Dr. Mayank Tiwari
77,Indian Institute of Technology Roprar,Nangal Road Ropar Punjab-,PUNJAB,drestb@iitrpr.c.in,"Shri A. Palanivel, Registrar"
78,Indian School of Mines,Dhanbad(Jharkhand),JHARKHAND,dt@ismdhanbad.ac.in,"Prof. T.Kumar, Director"
79,Innovation Lab TEDEX Techpark,KathrikkadavuJn-17 Kerala,KERALA,info@innovationlab.in,"Mr.Arun Balachandran,CEO"
80,Institute for Autoparts Hand Tools,"A-9, Phase-V, FocalPoint Ludhiana -",PUNJAB,iatldh@yahoo.co.in,"Mr. B.S. Sangha,General Manager"
81,Institute of Engineering Technology,"NorthExtension, M.I.A., Alwar-(Rajasthan)",RAJASTHAN,ietalwar@ietalwar.com,"R.K.Agarwal, DirectorCorp. Office"
82,"Institute of Technical EducationResearch.S.O.A.University Khandagiri",Bhubaneswar-(Orissa),ODISHA,iter@iter.ac.in,"Prof.Dr. Ratikanta Mishra, Dean"
83,Institute of Technology Banaras Hindu,Varanasi,UTTAR PRADESH,director@itbhu.ac.in,"Prof. K.P. Singh, Director"
84,"International Crops research Institutefor the Semi-arid Tropics",ICRISAT Patancheru.,TELANGANA,icrisat@cgiar.org,"William D Dar, Director General"
85,International Institute of,"Gachibowli,Hyderabad",TELANGANA,director@iiit.ac.in,"Prof. Rajeev Sangal, Director"
86,"J.N.T.U.H. College of EngineeringHyderabad Jawaharlal Nehru","Hyderabad(JNTUH), Kulkapally,Hyderabad.",TELANGANA,msmetbi.jntuh@gmail.com,"Dr. M Asha Rani,"
87,Jadavpur University,Kolkata,WEST BENGAL,registrar@admin.jdvu.ac.in,"Dr. Pradip Kumar Ghosh, Registrar"
88,"JSS Mahavidyapeetha ScienceTechnology Entrepreneurs Park JSS","C-20/1, Sector-62, Noida-201301(UP)",UTTAR PRADESH,pkbmenon@gmail.com,Col. jitender singh Minhas
89,K.L.N. COLLEGE OF ENGINEERING,"Madurai Nedukulam RoadPottapalayam Post ,Sivagangai",TAMIL NADU,principal@klnce.edu,Dr. A.V. Ramprasad Head of Institution
90,"Konark Institute of ScienceTechnology","Techno Park, Jatni, Dist Khurda,Odisha-752050",ODISHA,payodharpadhi@gmail.com,"Prof.Dr. Payodhar Padhi,"
91,Kongu Engineering College,"Perundurai, Erode-(TN)",TAMIL NADU,tbi-kec@kongu.ac.in,"Prof. S.Kuppuswami, Principal"
92,Krishi Vigyan Kendra AT Durgapur,(Badnera) Dist Amravati-,MAHARASHTRA,pc_kvka@yahoo.co.in,"Dr.K.A.Dhapke,Program Coordinator"
93,Krishna Engineering College,"95 Loni Road,Mohan Nagar,Ghaziabad(UP)",UTTAR PRADESH,director@krishnacollege.com,"Prof. T.Ramanujam, Director"
94,Lady Doak College,Madurai-(TN),TAMIL NADU,principal@ladydoak.org,"Dr. A Mercypushpalaha, Principal Secretary"
95,"Lakshmi Narayan College ofTechnology","Bhawrasala,Sanwer Road, RewatiRange, Indore- (MP)","MADHYAPRADESH",lnctindore@gmail.com,"Dr. A.K.Sinha, Principal"
96,"M.S. Ramaiah School of AdvanceStudies","470-P,IV-Phase,Peenya IndustrialArea, Peenya,Bengaluru-",KARNATAKA,shekars.tce@msruas.ac.in,"Mr. Shekar S, AGM"
97,MADRAS INSTITUTE OF TECHNOLOGY,"ANNA UNIVERSITY, CHROMEPET,CHENNAI- (T.N.)",TAMIL NADU,edc@mitindia.edu,"Dr. K. Arunachalam, Asst Director,"
98,"Maharaj Vijayaram GajapathiRajCollege of Engineering","ChintalavalasaVizia nagar campus-(A.P.)","ANDHRAPRADESH",bvrit@bvrit.ac.in,"Dr. K.V.L.Raju, Principal"
99,Maharashtra Institute of Technology,"Seed Bypass Road NH-211, SataraVillage Road, Aurangabad (MS)",MAHARASHTRA,Santosh.bhosle@mit.ac.in,"Prof. Munish Sharma, Director"
100,"Mahatma Gandhi Institute for RuralIndustrialization Technology","Manganwadi, wardha",MAHARASHTRA,director.mgiri@gmail.com,Dr. T. Karunakaran
101,"MAILAM ENGINEERINGCOLLAGEMAILAM","TINDIVANAM,VILLUPRAM DIST.,TAMIL NADU",TAMIL NADU,mec@mailamengg.com,Dr. G. Irusapparajan
102,"Majhighaririani Institute ofTechnologyand Science MITS","Sriram Vihar, Bhujabal Koinara,Rayagada-(Odisha)",ODISHA,mits_office@cify.com,"Prof. Dr. M.L. Narasimham, Director"
103,"Malla Reddy College of EngineeringTechnology","Maiisammaguda,Dhulapally,Hakimpet PO,",TELANGANA,adminmriet@gmail.com,P.H.V. Sesha Talpa Sai
104,Malviya National Instituteof,"0-Jaipur- JLN Marg, Jaipur- 302017",RAJASTHAN,director@mnit.ac.in,"Prof. I.K. Bhatt,Director MNIT Campus"
105,Management Studies Research Centre,"161, Lohanchal Colony, BokaroSteel City,Bokaro-(Jharkhand)",JHARKHAND,msrc_161@yahoo.com,"Shri Shashi Bhushan, Chairman cum ManagingTrustee."
106,Manakula Vinayagar Institute of Tech.,"Madagadipet, Puducherry 605107",PUDUCHERRY,mvit_engg@yaoo.in,Dr. R.V. Pazhani
107,Manipal Institute of Technology,Manipal- ( Karnataka),KARNATAKA,office.mit@manipal.com,Brig. Dr. Somnath Mishra Directo
108,Mata Gujri College,Sri Fatehgarh Sahib Punjab,PUNJAB,jaQdish122@rediffmail.com,"Shri Jagdish Singh,Asstt. Professor"
109,MEPCO SCHLENK EngineeringCollege,Sivakashi-( Tamilnadu),TAMIL NADU,nithyanraj@yahoo.com,Dr. S.Balakrishnan Principal
110,Mewar University Chittorgarh,"Gangrar,Chittorgarh (Rajasthan)",RAJASTHAN,akg@mewaruniversity.org,"Dr. Ashok Kumar Gadiya, Chairperson"
111,"MITCON Consultancy and EngineeringServices Ltd.","First Floor, Kuberachambers,Shivajinagar, Pune",MAHARASHTRA,cs.bhosale@mitconindia.co,"Shri Chandrashekhar Kulkarni, Head TBI"
112,"Modern Engineering ManagementStudies","N.H.S, Banaparia, Kuruda, Balasore(Orissa)",ODISHA,mems.bls@gmail.com,"Prof. Dr. Haraprasad Panda, Principal"
113,MSME TDC PPDC Agra,"Autonomous Body under M/oMSME, Govt. of India",UTTAR PRADESH,paselvam@gmail.com,"Shri Panneer Selvam, Principal Director"
114,"Nagaland Mini Tool Room TrainingCentre NewIndustrial Estate","Near Sub-Jail Junction, P.O.Box No.202, Dimapur-(Nagaland)",NAGALAND,dimapur_nmttc@rediffmail.com,"Er. G.K.eppen Rengma, CEO"
115,National Afforestation,"JadavpurUniversity, Kolkata-",WEST BENGAL,asismazumdar@yahoo.com,"Prof. Asis Mazumdar, Joint Coordinator"
116,"National DesignBusinessIncubatorNIIDNational","Paldi,Ahmedabad",GUJARAT,coo_ndbi@nid.edu,"Mahesh Krovvidi, CEO"
117,National Engineering College,"K.R.Nagar, Kovilpatti -.Thoothukudi District (TN)",TAMIL NADU,principal@nec.edu.in,"Dr. S. Shanmugavel Principal,"
118,"National Institute of ScienceTechnology",Berhampur,ODISHA,jagmohanty@rediffmail.com,"Prof. Sangram Mudali, Director"
119,National Institute of Technology,"Rourkela Dist Sundergarh,(0disha)",ODISHA,director@nitrkl.ac.in,"Sunil Kumar Sarangi, Director"
120,National Institute of Technology,"Takyelpat, Imphal",MANIPUR,manglem@gmail.com,"Mr. Rajkumar Lalit Singh, Head of Institute"
121,NIFT-TEA College of Knitwear Fashion,"Tea Nagar, Mudalipalayam, Tirupur",TAMIL NADU,info@nifttea.ac.in,"Dr. N. Gokarneshan, Principal"
122,"NITK-Science TechnologyEntrepreneurs Park NITK-STEP","Karnataka, Surathkal, P.O.Srinivasnagar",KARNATAKA,directorstep@hotmail.com,Dr. Sandeep Sancheti Director
123,NITTE University University,"Enclave, Medical SciencesComplex, Deralakatte, Mangalore-",KARNATAKA,reg@nitte.edu.in,Prof. Dr. M.S. Moodithaya Registrar
124,"Nitte Meenakshi Institute ofTechnology","Gollahalli, P.B.No.6492,Yelahanka,Bangalore",KARNATAKA,manjunath@nsom.ac.in,Dr. V.S Manjunath
125,"Nizam College of EngineeringTechnology","Desmukhi Village,Pochampally(mandal)",TELANGANA,"nizamgroupofinstitution@rediffmail.com","Prof. col. Munshi,"
126,NMAM Institute of Technology,Nitte-Karkalla Taluk,KARNATAKA,principal_nmamit@nitte.edu.in,Dr. Niranjan N Chiplunkar
127,"NOIDA INSTUTUTE OF ENGINERINGTECHNOLOGY","19, Knowledge Park -II,Institutional Area, Greater Noida,",UTTAR PRADESH,srmustafa@niet.co.in,"Mr. S.K. Mustafa General Manager,"
128,"North Eastern Regional InstituteofScience and TechnologyNERIST",Nirjuli-Itanagar (ArunachalPradesh),"ARUNACHALPRADESH",mdmanapuram@yahoo.co.uk,Dr. Joram Begi Director
129,Orissa Engineering College,"Nabajyoti Bihar, Nijigarh Kurki,P.O.Harirajpur,Jatani, Bhubaneswar",ODISHA,principal@oec.ac.in,"Dr. Maya Nayak, Prof"
130,Padmasri Dr. B.V.Raju Institute,"Visnupur, Narsapur, Medak(Dt).",TELANGANA,bvrit@bvrit.ac.in,"Dr B Basavaraja, Principal"
131,Periyar Maniammai University,"Periyar Nagar,Vallam, Thanjavur-613403 (TN)",TAMIL NADU,info@periyartbi.org,Mahendra Mohan b
132,PES University,"100 Feet ring Road, BSK III Stage,Bengluru (Karnataka)",KARNATAKA,admissions@pes.edu,Dr. B. N Balaji Singh Dean
133,"PGP College of EngineeringTechnology","NH-7, Karur Main Raod, NamakkalTamilnadu",TAMIL NADU,pricipalpgp@yahoo.co.in,"Dr. S. Nithiyanandam, Principal"
134,Pondicherry Engineering College,"Pillaichavady, Puducherry-",PUDUCHERRY,principal@pec.edu,Prof. D Govindarajulu Principal
135,"PSG College of Technology ScienceTechnology Entrepreneurial Park","Peelamedu, Coimbatore",TAMIL NADU,step@psgtech.edu.com,"Dr. k Suresh Kumar, GM"
136,"Radharaman Institute of ResearchTechnology RIRT RadharamanGroup","Bhadbhada Road,Ratibad,Bhopal-(MP)","MADHYAPRADESH",info@radharamanbhopal.com,"Sh.R.R.Saxena,Chairman RGI"
137,Raj Kumar Goel Engineering College,"40th K. M. Stone, NH-24, Delhi-Hapur Road, Pilkhuwa, Gaziabad",UTTAR PRADESH,enquiries@authnumber.com,"Prof. Ashish Soti, Director"
138,"Rajdhani College of Engineering andManagement","PlotNo.18,SectorA, Zone-B,6,Mancheswar Industrial",ODISHA,rcemindia@rediffmail.com,"Dr.Manas RanjanMallick,Dean"
139,Rajiv Gandhi College of Engg. Tech.,"Pondy-Cuddalore Main Road,Kirumampakkam, Puducherry",PUDUCHERRY,info@rgcetpdy.ac.in,"Dr. S.Sundaramurthy Reddy,"
140,"RAM-EESH INSTITUTE OFENGINEERING TECHNOLOGY","3 Knowledge Park-IGreater Noida -(UP)",UTTAR PRADESH,info@rameeshinsitutions.org,Dr. R.C. Sharma Chairman
141,"Ramrao Adik Institute ofTechnology drD.Y PatilVidyanagar","Sector-7, Nerul, NaviMumbai",MAHARASHTRA,rait@rait.ac.in,"Dr. S.R. Devane, Principal"
142,"Research and TechnologyDevelopment Centre ShardaUniversity","Plot no.32,34, Knowledge Park, 3Greater Noida-",UTTAR PRADESH,dr.sunilkmishra@gmail.com,"Dr. S.K Mishra, Director RD"
143,"RIMT Institute of EngineeringTechnology","NH-1,Near floatingRestaurant,Sirhind Side,Mandi",PUNJAB,directorrimt@rimt.ac.in,"Dr. Harsh Sadawarti, Director"
144,RMK ENGINEERING COLLEGE,Kavaraipettai (T.N.),TAMIL NADU,principal@rmkec.ac.in,Dr. Elwin Chandra Monie Principal
145,"Rural Technology Business IncubatorRTBI","ESB 331,Indian InstituteofTechnology",TAMIL NADU,ashok@tenet.res.in,Dr. M.S.Ananth Director
146,S.A. Engg College,"Poonamallee-Avadi Main Road,Thiruverkadu, Chennai -",TAMIL NADU,saec@saec.ac.in,"P. Venkatesh Raja, Director"
147,Sachdeva Institute of Technology,Farah Mathura- (U.P),UTTAR PRADESH,sit@sitmathura.org,Mr. Vikas Kumar Rai Dean
148,Sardar Vallabhbhai NationalInstitute,"Ichchanath, Surat",GUJARAT,director@svnit.ac.in,"Dr. P.D.Porey, Director"
149,"Science and TechnologyEntrepreneurs Park STEP Harcourt","STEP-HBTI, HBTI Campus,Nawabganj, Kanpur",UTTAR PRADESH,krish.hbti06@gmail.com,Mr. Krishna Kant Bhartiy
150,"Science and TechnologyEntrepreneursParkIndian Institute of Technology",Kharagpur-(WB),WEST BENGAL,mdstep@hijili.iitkgp.ernet.in,Prof Damodar Acharya Director
151,"Shri Sant Gajanan Maharaj College ofEngineering","Khamgoan Road,ShegaonDist.Buldhana (Maharashtra)",MAHARASHTRA,registrar@ssgmce.ac.in,Dr. S.B Patil
152,SHRI SHANKARACHARYA TECHNICAL,"Junwani,Bhilai (Chhattisgarh)",CHHATTISGARH,ssgi@ssgi.edu.in,Dr.R.N Patel
153,"Shri Venkateshwara College ofEngineering","Post Bag No. 1, Bengaluru NationalHighway Pennalur, Kancheepuram(District), (TN )",TAMIL NADU,info@svcetech.org,Dr. R.Parthiban Principal
154,"Shriram Institute for IndustrialResearch","19-University Road,Dist. NorthDelhi,Delhi-110007",DELHI,sritbi@shriraminstitute.org,Mr Bhupesh Sharma
155,SIDBI Innovation and Incubationcentre,"Indian Institute ofTechnology,Kanpur, Kanpur-",UTTAR PRADESH,bvphani@iitk.ac.in,"Prof. S.G.Dhande, Director"
156,Silicon institute of Technology,"Silicon Hills, Patia, Bhubaneswar",ODISHA,director@silicon.ac.in,"Prof Dr. R.K.Pattnaik, Director"
157,Sir Padampat Singhania University,"Bhatewar, Udaipur-313601",RAJASTHAN,info@spsu.ac.in,Dr. Ghanshyam Purohit
158,SKR Engineering College,"Nazarathpet,poonamallee,Chennai",TAMIL NADU,admin@skrenggcollege.org,"Dr. M.Senthil Kumar, Principal"
159,"Society for Development ofComposites","TBI Blocks, Composites TechnologyPark, No.205-Bande Mutt, KengeriSatellite Township",KARNATAKA,drgopalan2003@yahoo.com,"Dr. R.Gopalan, Executive Director"
160,Sona College of Technology,"Junction Main Road,Suramangalam, SALEM- (Tamil",TAMIL NADU,info@sonatech.ac.in,"Prof. N. Sampathkumar Head-Entrepreneurship"
161,"Sri JayachamarajendraCollegeEngineering-TechnologyEntrepreneurs Park JSS",Mysore-570006(Karnataka),KARNATAKA,info@sjce-step.org,"Shri D.P.Shivakumar, Chief Executive"
